tax_name	num_seqs	size	num_kmers	num_unique_kmers	num_kmers_unambig	num_unique_kmers_unambig
1002273_None	24	56930	56282	6853	56282	6853
1006583_L	5	31911	31776	25202	31776	25202
1006583_M	5	20843	20708	16604	20708	16604
1006583_S	5	9167	9032	7079	9032	7079
10243_None	74	16115264	16113266	904319	16108137	903799
10244_None	49	9681867	9680544	277913	9666914	268299
10245_None	98	18694137	18691491	653575	18691435	653519
10255_None	51	9494345	9492968	258454	9483862	253163
10258_None	10	1372104	1371834	408242	1371527	407935
10279_None	5	948281	948146	334600	948146	334600
10298_None	43	6452364	6451203	355595	6399468	344144
10310_None	63	9420677	9418976	504162	8614676	322494
10335_None	127	15877151	15873722	185233	15804826	181703
10359_None	309	72626236	72617893	2258656	72607246	2253236
10372_None	3	451013	450932	143331	449304	143276
10376_None	236	40168303	40161931	937623	37011142	860328
10407_None	9644	30772865	30512477	1424749	30191440	1225050
104580_1	3	11209	11128	8023	11128	8023
104580_10	3	2800	2719	2564	2719	2564
104580_11	3	2669	2588	2364	2588	2364
104580_12	4	3038	2930	2154	2930	2154
104580_2	3	9045	8964	8678	8964	8678
104580_3	3	7152	7071	5277	7071	5277
104580_4	2	4266	4212	4061	4212	4061
104580_5	3	5811	5730	5537	5730	5537
104580_6	3	4916	4835	3489	4835	3489
104580_7	3	3780	3699	2508	3699	2508
104580_8	3	3255	3174	2532	3174	2532
104580_9	3	3124	3043	2051	3043	2051
1055750_L	2	12822	12768	6390	12768	6390
1055750_M	2	8383	8329	4176	8329	4176
1055750_S	2	3657	3603	3603	3603	3603
10566_None	12	87442	87118	79732	87062	79676
1072176_None	8	95134	94918	32457	94918	32457
108098_None	209	7339768	7334125	354391	7330229	353709
11020_None	1	11488	11461	11461	11405	11405
11021_None	453	5285518	5273287	125101	5264254	124708
11024_None	10	115260	114990	21084	114866	20960
11029_None	11	130231	129934	32257	129135	31458
11033_None	10	117612	117342	22387	117314	22359
11034_None	188	2196971	2191895	111121	2191861	111087
11036_None	132	1506532	1502968	159033	1502968	159033
11039_None	46	529216	527974	57484	526721	56547
11041_None	66	644220	642438	141915	641674	141235
11072_None	328	3555805	3546949	262872	3545928	261851
11079_None	16	175577	175145	58359	174921	58135
11080_None	17	184064	183605	70651	183352	70398
11082_None	1704	18462908	18416900	456437	18393745	445079
11083_None	26	277051	276349	50928	262258	47849
11084_None	176	1906341	1901589	320992	1900982	320443
11085_None	4	43703	43595	12243	43536	12188
11086_None	6	65199	65037	27475	65037	27475
11089_None	143	1544377	1540516	178615	1536261	175039
11103_None	2192	20604055	20544871	6621477	20272232	6366677
11137_None	60	1642422	1640802	200492	1639711	199541
1117633_None	1	19152	19125	19125	19125	19125
11176_None	595	9032768	9016703	1360357	9002998	1350286
11191_None	22	338448	337854	73612	337846	73604
11215_None	26	402609	401907	137281	401480	136882
11216_None	372	5704458	5694414	242733	5656740	229832
11232_None	97	1523474	1520855	214070	1518578	211825
11234_None	152	2405750	2401646	175413	2400323	174156
11240_None	1	15696	15669	15669	15669	15669
11241_None	10	158820	158550	55655	158522	55627
11250_None	1435	21760125	21721380	549336	21695699	541944
1125677_None	1	10158	10131	10131	10131	10131
11269_None	82	1567170	1564956	156259	1564816	156119
11292_None	1336	15902985	15866913	1437606	15793005	1422953
11318_1	1	2375	2348	2348	2348	2348
11318_2	1	1972	1945	1945	1945	1945
11318_3	1	1606	1579	1579	1579	1579
11318_4	1	1478	1451	1451	1451	1451
11318_5	1	961	934	934	934	934
11318_6	1	2224	2197	2197	2197	2197
11320_1	47424	109301555	108021107	1729082	107888938	1649560
11320_2	47379	109155089	107875856	1452360	107719400	1369358
11320_3	47464	103964429	102682901	1458890	102557100	1380966
11320_4	47569	82155979	80871616	2811010	80768581	2742682
11320_5	47320	72360637	71082997	902780	71033268	866476
11320_6	47663	67989562	66702661	2007634	66638236	1961926
11320_7	47283	47170478	45893837	399796	45859663	377729
11320_8	47415	40738904	39458699	596343	39423642	572666
114871_None	2	6317	6263	3296	6235	3268
11520_1	8145	18893830	18673915	123582	18645292	112862
11520_2	8149	19163567	18943544	116998	18919380	106074
11520_3	8152	18358499	18138395	112059	18125349	103060
11520_4	8164	14994835	14774407	112511	14764608	104624
11520_5	8152	14588369	14368265	79181	14358143	73312
11520_6	8156	12339141	12118929	100225	12110203	93227
11520_7	8156	9345213	9125001	56273	9120043	52102
11520_8	8158	8595798	8375532	60839	8370111	56320
11552_1	1	2365	2338	2338	2338	2338
11552_2	1	2363	2336	2336	2336	2336
11552_3	1	2183	2156	2156	2156	2156
11552_4	1	2073	2046	2046	2046	2046
11552_5	1	1807	1780	1780	1780	1780
11552_6	1	1180	1153	1153	1153	1153
11552_7	2	1829	1775	1324	1775	1324
11569_1	2	4716	4662	4662	4662	4662
11569_2	2	4399	4345	4339	4345	4339
11569_3	3	5696	5615	4300	5615	4300
11569_4	2	3117	3063	3007	3062	3006
11569_5	2	2811	2757	2752	2757	2752
11569_6	5	4751	4616	3595	4616	3595
11620_L	234	1690867	1684549	650060	1677735	645894
11620_S	308	1042211	1033895	327551	1032078	326251
11623_L	33	236787	235896	173188	235807	173117
11623_S	45	155179	153964	97598	153809	97443
11628_L	17	121491	121032	53405	120884	53257
11628_S	26	89378	88676	30727	88394	30445
11629_L	4	29037	28929	14680	28829	14625
11629_S	4	13564	13456	6948	13456	6948
11631_L	2	14205	14151	7485	14151	7485
11631_S	3	10270	10189	7336	10183	7330
1163715_None	3	7074	6993	5096	6993	5096
11642_None	10	126886	126616	82864	126588	82836
1167696_None	1	11902	11875	11875	11875	11875
11676_None	2670	24363796	24291706	5894572	24000921	5620481
1170234_None	12	192342	192018	98940	191990	98912
11709_None	71	708846	706929	324977	698310	317056
1172193_None	1	7632	7605	7605	7605	7605
11723_None	230	2165230	2159020	927466	2137215	909524
118027_L1	2	7791	7737	7531	7737	7531
118027_L2	2	7661	7607	7571	7607	7571
118027_L3	2	7908	7854	7390	7854	7390
118027_M1	2	4590	4536	4455	4536	4455
118027_M2	2	4290	4236	4218	4236	4218
118027_M3	2	3956	3902	3883	3902	3883
118027_S1	2	3203	3149	3081	3149	3081
118027_S2	3	3966	3885	3683	3885	3683
118027_S3	3	3576	3495	2967	3495	2967
118027_S4	3	3554	3473	3210	3473	3210
1185359_None	1	7696	7669	7669	7669	7669
11983_None	1271	9557776	9523459	1357565	9496073	1337836
1204252_None	1	17412	17385	17385	17385	17385
120499_None	1	16698	16671	16671	16671	16671
12064_None	15	111135	110730	101493	110730	101493
12092_None	108	804341	801425	200221	800635	199431
12110_None	762	6151915	6131341	1145786	6087151	1115751
1213198_None	1	11931	11904	11904	11904	11904
1213620_L	5	31665	31530	24752	31530	24752
1213620_M	5	16523	16388	13023	16388	13023
1213620_S	5	9349	9214	7227	9214	7227
1214955_None	4	8133	8025	3921	8025	3921
1216928_L	3	19092	19011	10735	19011	10735
1216928_M	3	10257	10176	6818	10176	6818
1216928_S	3	5297	5216	3042	5216	3042
121791_None	14	255366	254988	46590	254988	46590
1218490_None	1	2140	2113	2113	2113	2113
122203_None	8	123011	122795	46126	122795	46126
1239565_None	26	175084	174382	108444	174382	108444
1239570_None	6	37084	36922	19991	36922	19991
1239573_None	4	26283	26175	15228	26175	15228
1239832_None	5	14474	14339	9002	14339	9002
1244565_None	1	10370	10343	10343	10343	10343
12475_None	472	791620	778876	317126	726134	272206
12538_None	7	83615	83426	69245	83426	69245
12542_None	4	43071	42963	25393	42963	25393
12618_None	179	399838	395005	28410	394946	28351
12637_None	5227	55399523	55258394	1731803	55142692	1658209
12730_None	42	649452	648318	70500	643159	69538
1281454_None	3	27098	27017	27017	27017	27017
12814_None	25	380611	379936	94474	379402	93940
129875_None	6	203806	203644	137469	203616	137441
129951_None	53	1921106	1919675	266088	1910185	264216
1302179_None	1	10095	10068	10068	10068	10068
130308_None	47	1698258	1696989	171676	1695279	169966
130309_None	13	444415	444064	80952	444064	80952
130310_None	195	6833099	6827834	449223	6781110	443270
1305716_None	1	15312	15285	15285	15285	15285
1307800_None	65	601134	599379	253952	596928	251501
1325446_None	1	9224	9197	9197	9197	9197
1330491_None	5	36874	36739	31112	36739	31112
1330524_None	7	55546	55357	39212	55301	39156
1335626_None	499	14992400	14978927	264287	14966650	258226
1348384_1	4	14095	13987	13077	13931	13021
1348384_10	1	739	712	712	712	712
1348384_11	4	2574	2466	2201	2429	2164
1348384_2	2	5970	5916	5916	5856	5856
1348384_3	3	6604	6523	6523	6523	6523
1348384_4	1	2512	2485	2485	2485	2485
1348384_5	1	1307	1280	1280	1280	1280
1348384_6	37	45670	44671	18592	43919	17908
1348384_7	2	1869	1815	1815	1688	1688
1348384_8	6	5880	5718	4976	5690	4948
1348384_9	1	820	793	793	793	793
1357321_None	6	92232	92070	53305	92070	53305
1368616_L	1	6911	6884	6884	6884	6884
1368616_M	1	4659	4632	4632	4604	4604
1368616_S	1	1672	1645	1645	1645	1645
1381104_L	3	36086	36005	15048	36005	15048
1381104_M	2	9122	9068	4566	9068	4566
1381104_S	3	5282	5201	2130	5201	2130
138948_None	1470	10777686	10737996	1699418	10725192	1690334
138949_None	529	3868139	3853856	1903953	3852044	1902167
138950_None	825	6113572	6091297	1292095	6087444	1288304
138951_None	496	3581388	3567996	223428	3565953	222492
1405807_L	1	6296	6269	6269	6269	6269
1405807_M	1	3303	3276	3276	3276	3276
1405807_S	1	1871	1844	1844	1844	1844
1415627_None	1	2020	1993	1993	1993	1993
1415628_None	1	2282	2255	2255	2255	2255
1427156_None	3	6477	6396	5491	6396	5491
1427157_None	1	2149	2122	2122	2122	2122
1437126_L	2	14366	14312	12920	14312	12920
1437126_S	3	10105	10024	9383	10024	9383
144752_L	1	7053	7026	7026	7026	7026
144752_S	3	10088	10007	6694	10007	6694
1457322_L	1	6391	6364	6364	6364	6364
1457322_M	1	4198	4171	4171	4171	4171
1457322_S	1	1840	1813	1813	1813	1813
145856_1	1	2525	2498	2498	2498	2498
145856_2	1	1745	1718	1718	1718	1718
147711_None	166	1178805	1174323	779959	1168336	776225
147712_None	59	420449	418856	306526	416799	305355
1511805_None	1	8931	8904	8904	8876	8876
1511891_None	6	27080	26918	21099	26918	21099
1511892_None	3	13682	13601	6527	13601	6527
1511900_None	29	152393	151610	33788	151450	33628
1513237_None	1	18927	18900	18900	18900	18900
1513263_None	4	29196	29088	28707	29088	28707
1514665_None	3	7717	7636	4911	7636	4911
1535290_None	1	2914	2887	2887	2887	2887
1535291_None	1	2855	2828	2828	2828	2828
1535802_L	1	7264	7237	7237	7181	7181
1535802_S	1	3345	3318	3318	3199	3199
1548711_None	1	2439	2412	2397	2412	2397
1562038_None	2	17853	17799	15927	17799	15927
1562039_None	1	8568	8541	8541	8401	8401
1566298_None	1	10761	10734	10734	10734	10734
157619_None	12	196553	196229	75004	196201	74976
159141_L	2	13718	13664	13546	13664	13546
159141_M	7	30393	30204	16381	30176	16353
159141_S	7	5691	5502	2159	5502	2159
159150_L	1	6863	6836	6836	6836	6836
159150_M	7	30036	29847	11597	29748	11498
159150_S	6	4957	4795	1275	4795	1275
1595998_None	13	31963	31612	15016	31612	15016
1615758_L	2	24286	24232	14920	24232	14920
1615758_M	2	9250	9196	7017	9196	7017
1615758_S	2	3398	3344	2105	3344	2105
161675_None	2	20481	20427	10401	20427	10401
1619218_None	1	3612	3585	3585	3585	3585
1619219_None	1	3907	3880	3880	3880	3880
1619220_None	1	3812	3785	3785	3785	3785
162145_None	147	1949329	1945360	200470	1940459	198474
1629656_None	1	3774	3747	3747	3747	3747
